"Title","English.title","Director","Runtime","Cost","Kinopoisk.mark","Marks.from.kinopoisk","IMDb.mark","Marks.from.IMDb"
"Мстители: Война бесконечности","Avengers: Infinity War","Энтони Руссо...",149,"321000000",7.872,146572,8.50615,615540
"Хан Соло: Звёздные войны. Истории","Solo: A Star Wars Story","Рон Ховард",135,"275000000",6.927,47538,7.00215,215300
"Суперсемейка 2","Incredibles 2","Брэд Бёрд",118,"200000000",7.377,43676,7.70192,192080
"Фантастические твари: Преступления Грин-де-Вальда","Fantastic Beasts: The Crimes of Grindelwald","Дэвид Йейтс",134,"200000000",6.62,82996,6.70149,149361
"Чёрная Пантера","Black Panther","Райан Куглер",134,"200000000",6.475,94242,7.30489,489669
"Миссия невыполнима: Последствия","Mission: Impossible - Fallout","Кристофер МакКуорри",147,"178000000",7.185,49601,7.80223,223898
"Первому игроку приготовиться","Ready Player One","Стивен Спилберг",140,"175000000",7.412,110226,7.50291,291209
"Ральф против интернета","Ralph Breaks the Internet","Фил Джонстон...",111,"175000000",7.103,27375,7.1074,74756
"Мир Юрского периода 2","Jurassic World: Fallen Kingdom","Хуан Антонио Байона",128,"170000000",6.163,46423,6.20209,209152
"Человек-муравей и Оса","Ant-Man and the Wasp","Пейтон Рид",118,"162000000",6.948,63834,7.10216,216833
"Аквамен","Aquaman","Джеймс Ван",143,"160000000",6.91,72797,7.20223,223633
"Мег: Монстр глубины","The Meg","Джон Тёртлтауб",113,"130000000",5.895,29679,5.70104,104298
"Тихоокеанский рубеж 2","Pacific Rim: Uprising","Стивен С. ДеНайт",110,"150000000",5.737,31698,5.6086,86194
"Бамблби","Bumblebee","Трэвис Найт",114,"135000000",6.569,23980,6.9075,75469
"Мэри Поппинс возвращается","Mary Poppins Returns","Роб Маршалл",130,"130000000",6.638,6837,7.0043,43758
"Небоскреб","Skyscraper","Роусон Маршалл Тёрбер",103,"125000000",6.063,25577,5.8076,76267
"Рэмпейдж","Rampage","Брэд Пейтон",107,"120000000",6.161,28564,6.10111,111284
"Щелкунчик и четыре королевства","The Nutcracker and the Four Realms","Лассе Халльстрём...",99,"120000000",5.698,9496,5.5016,16829
"Дэдпул 2","Deadpool 2","Дэвид Литч",119,"110000000",7.385,114271,7.8037,370480
"Излом времени","A Wrinkle in Time","Ава ДюВерней",109,"103000000",4.617,10831,4.2033,33933
"Веном","Venom","Рубен Фляйшер",112,"100000000",6.807,110731,6.80255,255557
"Хроники хищных городов","Mortal Engines","Кристиан Риверс",128,"100000000",6.227,36091,6.2058,58687
"Робин Гуд: Начало","Robin Hood","Отто Батхёрст",116,"100000000",5.61,15582,5.3036,36384
"Tomb Raider: Лара Крофт","Tomb Raider","Роар Утхауг",118,"94000000",6.116,44272,6.30157,157975
"Человек-паук: Через вселенные","Spider-Man: Into the Spider-Verse","Боб Персичетти...",117,"90000000",8.037,51883,8.50171,171417
"Хищник","The Predator","Шейн Блэк",107,"88000000",5.618,34058,5.4088,88277
"Монстры на каникулах 3: Море зовёт","Hotel Transylvania 3: Summer Vacation","Генндий Тартаковский",97,"80000000",6.593,22667,6.3039,39705
"Кристофер Робин","Christopher Robin","Марк Форстер",104,"75000000",7.395,24675,7.3048,48224
"Mamma Mia! 2","Mamma Mia! Here We Go Again","Ол Паркер",114,"75000000",6.926,12311,6.8055,55771
"Гринч","The Grinch","Ярроу Чейни...",86,"75000000",6.758,15137,6.3027,27511
"Царь обезьян: Царство женщин","Xi you ji nu er guo","Чин Поу-Сои",116,"73000000",5.584,139,5.50927,927
"8 подруг Оушена","Ocean's Eight","Гэри Росс",110,"70000000",6.506,45116,6.20135,135925
"Операция в Красном море","Hong hai xing dong","Данте Лам",138,"70000000",6.467,576,6.804,4335
"Красный воробей","Red Sparrow","Френсис Лоуренс",140,"69000000",5.448,38697,6.60132,132444
"Великий уравнитель 2","The Equalizer 2","Антуан Фукуа",121,"62000000",6.574,23697,6.7089,89686
"Бегущий в лабиринте: Лекарство от смерти","Maze Runner: The Death Cure","Уэс Болл",143,"62000000",5.986,31318,6.2088,88156
"Человек на Луне","First Man","Дэмьен Шазелл",141,"59000000",7.094,30099,7.40111,111263
"Шерлок Гномс","Sherlock Gnomes","Джон Стивенсон",87,"59000000",5.775,2206,5.107,7622
"Пятьдесят оттенков свободы","Fifty Shades Freed","Джеймс Фоули",105,"55000000",5.313,24171,4.5042,42326
"Богемская рапсодия","Bohemian Rhapsody","Брайан Сингер",134,"52000000",7.996,122019,8.10318,318678
"Альфа","Alpha","Альберт Хьюз",96,"51000000",6.577,23674,6.7038,38425
"Кролик Питер","Peter Rabbit","Уилл Глак",95,"50000000",6.803,12609,6.6026,26830
"Крид 2","Creed II","Стивен Кейпл мл.",130,"50000000",6.71,9846,7.3063,63388
"Дикие предки","Early Man","Ник Парк",89,"50000000",6.389,3068,6.1015,15310
"22 мили","Mile 22","Питер Берг",94,"50000000",5.816,9278,6.1044,44630
"Семья по-быстрому","Instant Family","Шон Андерс",118,"48000000",7.381,9161,7.4037,37274
"Девушка, которая застряла в паутине","The Girl in the Spider's Web","Федерико Альварес",117,"43000000",5.858,10708,6.1024,24720
"Вдовы","Widows","Стив МакКуин",129,"42000000",6.293,12223,7.0055,55390
"Тайна дома с часами","The House with a Clock in Its Walls","Элай Рот",105,"42000000",5.901,13310,6.103,30511
"Холмс & Ватсон","Holmes & Watson","Этан Коэн",90,"42000000",4.647,2022,3.7012,12929
"Шпион, который меня кинул","The Spy Who Dumped Me","Сюзанна Фогель",117,"40000000",5.85,14774,6.0044,44303
"Хантер Киллер","Hunter Killer","Донован Марш",122,"40000000",5.838,5833,6.603,30173
"Игрушки для взрослых","The Happytime Murders","Брайан Хенсон",91,"40000000",5.574,4002,5.3015,15658
"Оверлорд","Overlord","Джулиус Эйвери",110,"38000000",6.327,17415,6.7049,49681
"1+1: Голливудская история","The Upside","Нил Бёргер",126,"37500000",5.394,2571,6.4013,13580
"Ночные игры","Game Night","Джон Фрэнсис Дейли...",100,"37000000",7.008,49973,7.00156,156273
"Звезда родилась","A Star Is Born","Брэдли Купер",136,"36000000",7.347,50367,7.80229,229378
"Убийца 2. Против всех","Sicario 2: Soldado","Стефано Соллима",122,"35000000",7.063,18948,7.1089,89255
"Во власти стихии","Adrift","Бальтасар Кормакур",96,"35000000",6.803,16465,6.6031,31767
"Ужастики 2: Беспокойный Хэллоуин","Goosebumps 2: Haunted Halloween","Эри Сандел",90,"35000000",5.509,3705,5.609,9978
"Тёмные отражения","The Darkest Minds","Дженнифер Ю",104,"34000000",5.78,9471,5.7019,19345
"Ничего хорошего в отеле «Эль Рояль»","Bad Times at the El Royale","Дрю Годдард",141,"32000000",7.082,50640,7.1077,77103
"Красотка на всю голову","I Feel Pretty","Эбби Кон...",110,"32000000",6.384,23753,5.4037,37712
"Падмавати","Padmaavat","Санджай Лила Бхансали",164,"31000000",7.192,796,7.0022,22687
"Банды Индостана","Thugs of Hindostan","Виджай Кришна Ачария",164,"31000000",6.037,263,4.0014,14834
"Охота на воров","Den of Thieves","Кристиан Гьюдгэст",140,"30000000",6.712,20172,7.0067,67040
"Безумно богатые азиаты","Crazy Rich Asians","Джон М. Чу",120,"30000000",6.583,5777,7.0086,86301
"Кин","Kin","Джонатан Бэйкер...",102,"30000000",5.658,3474,5.707,7924
"Поезд на Париж","The 15:17 to Paris","Клинт Иствуд",94,"30000000",5.6,2531,5.202,20982
"Белый парень Рик","White Boy Rick","Ян Деманж",111,"29000000",6.284,2814,6.5013,13958
"Вечерняя школа","Night School","Малкольм Д. Ли",111,"29000000",5.622,3796,5.602,20647
"Ты водишь!","Tag","Джефф Томсич",100,"28000000",6.601,31901,6.6078,78107
"Ноль","Zero","Рай Ананд",164,"26000000",6.137,152,5.8019,19062
"Багровая мята","Peppermint","Пьер Морель",101,"25000000",6.265,6801,6.5032,32895
"Агент Джонни Инглиш 3.0","Johnny English Strikes Again","Дэвид Керр",89,"25000000",6.192,12999,6.2043,43895
"Операция «Финал»","Operation Finale","Крис Вайц",122,"24000000",6.435,1486,6.5019,19537
"Зеленая книга","Green Book","Питер Фаррелли",130,"23000000",8.341,108278,8.30169,169776
"Чужая ненависть","The Hate U Give","Джордж Тиллман мл.",133,"23000000",7.009,1006,7.2015,15407
"Проклятие монахини","The Nun","Корин Харди",96,"22000000",5.689,28578,5.4083,83111
"Секса не будет!!!","Blockers","Кэй Кэннон",102,"21000000",5.741,11974,6.2054,54394
"Простая просьба","A Simple Favor","Пол Фиг",117,"20000000",6.722,35952,6.9077,77232
"Точка отрыва","Action Point","Тим Киркби",85,"19000000",5.588,1341,5.005,5954
"С Богами: Последние 49 дней","Singwa hamkke: ingwa yeon","Ким Ён-хва",141,"18300000",7.609,423,7.103,3096
"Тихое место","A Quiet Place","Джон Красински",90,"17000000",6.733,72321,7.6029,290235
"Шпион пошёл на Север","Gongjak","Юн Джон-бин",137,"16800000",6.863,127,7.201,1154
"Начни сначала","Second Act","Питер Сигал",103,"16000000",6.235,7283,5.801,10127
"Суперфлай","Superfly","Директор Икс.",116,"16000000",5.181,255,5.104,4429
"Фаворитка","The Favourite","Йоргос Лантимос",119,"15000000",7.365,33324,7.70102,102313
"Черный клановец","BlacKkKlansman","Спайк Ли",135,"15000000",6.774,27292,7.50133,133139
"Прорыв","Changgwol","Ким Сон-хун",121,"15000000",6.174,281,6.201,1111
"Гордая Мэри","Proud Mary","Бабак Наджафи",89,"14000000",4.78,320,4.906,6553
"Суперполицейские 2","Super Troopers 2","Джей Чандрашекхар",100,"13500000",4.879,741,6.1018,18990
"Судная ночь. Начало","The First Purge","Герард МакМюррей",98,"13000000",5.429,11444,5.1039,39053
"Кикбоксер возвращается","Kickboxer: Retaliation","Димитри Логотетис",110,"13000000",4.635,1280,5.003,3288
"Незнакомцы: Жестокие игры","The Strangers: Prey at Night","Йоханнес Робертс",85,"12500000",4.826,3346,5.202,20872
"За бортом","Overboard","Роб Гринберг",112,"12000000",6.225,11513,5.9023,23344
"Юные титаны, вперед!","Teen Titans Go! To the Movies","Аарон Хорват...",84,"10000000",6.642,334,6.8011,11561
"Хэллоуин","Halloween","Дэвид Гордон Грин",106,"10000000",5.767,18770,6.7082,82668
"Астрал 4: Последний ключ","Insidious: The Last Key","Адам Робител",103,"10000000",5.54,18338,5.704,40486
